client_id,open_account_flg
163734,1
163735,0
163736,0
163737,0
163738,1
163739,1
163740,0
163741,0
163742,0
163743,1
163744,0
163745,1
163746,0
163747,1
163748,1
163749,0
163750,1
163751,0
163752,0
163753,1
163754,0
163755,1
163756,1
163757,1
163758,1
163759,1
163760,1
163761,0
163762,0
163763,0
163764,1
163765,1
163766,0
163767,0
163768,0
163769,0
163770,0
163771,0
163772,1
163773,0
163774,0
163775,0
163776,0
163777,1
163778,0
163779,0
163780,0
163781,0
163782,1
163783,1
163784,0
163785,1
163786,1
163787,0
163788,0
163789,0
163790,0
163791,0
163792,0
163793,0
163794,1
163795,1
163796,0
163797,1
163798,0
163799,0
163800,0
163801,1
163802,0
163803,1
163804,1
163805,1
163806,1
163807,0
163808,0
163809,0
163810,0
163811,0
163812,0
163813,0
163814,0
163815,1
163816,0
163817,0
163818,0
163819,0
163820,0
163821,0
163822,0
163823,1
163824,1
163825,0
163826,0
163827,1
163828,0
163829,0
163830,1
163831,1
163832,0
163833,0
163834,0
163835,0
163836,1
163837,1
163838,1
163839,0
163840,0
163841,0
163842,0
163843,1
163844,1
163845,1
163846,1
163847,0
163848,1
163849,0
163850,0
163851,0
163852,1
163853,1
163854,1
163855,1
163856,0
163857,1
163858,1
163859,0
163860,1
163861,0
163862,0
163863,0
163864,0
163865,1
163866,0
163867,1
163868,0
163869,1
163870,0
163871,0
163872,1
163873,0
163874,1
163875,1
163876,0
163877,0
163878,0
163879,1
163880,0
163881,0
163882,1
163883,1
163884,1
163885,0
163886,0
163887,1
163888,1
163889,0
163890,1
163891,0
163892,1
163893,0
163894,1
163895,0
163896,0
163897,0
163898,1
163899,1
163900,1
163901,0
163902,1
163903,1
163904,0
163905,0
163906,1
163907,0
163908,1
163909,0
163910,1
163911,1
163912,1
163913,1
163914,0
163915,0
163916,0
163917,0
163918,0
163919,0
163920,0
163921,1
163922,0
163923,0
163924,0
163925,1
163926,0
163927,0
163928,0
163929,0
163930,0
163931,0
163932,1
163933,0
163934,1
163935,1
163936,1
163937,0
163938,0
163939,1
163940,1
163941,0
163942,1
163943,0
163944,1
163945,1
163946,1
163947,1
163948,1
163949,1
163950,0
163951,0
163952,1
163953,0
163954,1
163955,0
163956,1
163957,0
163958,0
163959,0
163960,1
163961,0
163962,0
163963,0
163964,1
163965,0
163966,0
163967,0
163968,0
163969,0
163970,1
163971,1
163972,1
163973,0
163974,0
163975,0
163976,0
163977,1
163978,0
163979,0
163980,1
163981,0
163982,0
163983,0
163984,1
163985,1
163986,0
163987,1
163988,0
163989,0
163990,0
163991,0
163992,0
163993,1
163994,1
163995,0
163996,0
163997,0
163998,1
163999,1
164000,1
164001,1
164002,0
164003,0
164004,1
164005,0
164006,0
164007,1
164008,0
164009,0
164010,1
164011,0
164012,1
164013,0
164014,0
164015,0
164016,0
164017,0
164018,0
164019,1
164020,0
164021,1
164022,0
164023,0
164024,0
164025,0
164026,1
164027,0
164028,0
164029,0
164030,0
164031,1
164032,0
164033,0
164034,0
164035,1
164036,0
164037,1
164038,1
164039,0
164040,0
164041,1
164042,1
164043,1
164044,1
164045,1
164046,1
164047,0
164048,1
164049,1
164050,1
164051,1
164052,0
164053,1
164054,0
164055,1
164056,1
164057,1
164058,1
164059,1
164060,0
164061,1
164062,0
164063,1
164064,0
164065,1
164066,0
164067,0
164068,0
164069,1
164070,1
164071,1
164072,0
164073,1
164074,1
164075,0
164076,0
164077,0
164078,1
164079,0
164080,0
164081,0
164082,0
164083,1
164084,0
164085,0
164086,1
164087,1
164088,1
164089,0
164090,0
164091,0
164092,0
164093,0
164094,0
164095,1
164096,1
164097,1
164098,1
164099,0
164100,0
164101,1
164102,1
164103,1
164104,0
164105,0
164106,1
164107,0
164108,0
164109,0
164110,0
164111,1
164112,0
164113,1
164114,0
164115,1
164116,0
164117,0
164118,0
164119,0
164120,0
164121,1
164122,1
164123,0
164124,1
164125,1
164126,0
164127,1
164128,0
164129,1
164130,0
164131,0
164132,0
164133,0
164134,0
164135,0
164136,0
164137,0
164138,0
164139,1
164140,0
164141,0
164142,0
164143,1
164144,1
164145,0
164146,0
164147,0
164148,1
164149,0
164150,0
164151,0
164152,0
164153,0
164154,0
164155,0
164156,1
164157,0
164158,0
164159,1
164160,1
164161,1
164162,1
164163,0
164164,0
164165,0
164166,1
164167,1
164168,0
164169,1
164170,1
164171,0
164172,1
164173,0
164174,1
164175,0
164176,0
164177,0
164178,0
164179,1
164180,0
164181,0
164182,0
164183,0
164184,0
164185,0
164186,0
164187,0
164188,0
164189,1
164190,0
164191,0
164192,0
164193,0
164194,1
164195,1
164196,1
164197,0
164198,0
164199,0
164200,1
164201,1
164202,0
164203,0
164204,0
164205,0
164206,1
164207,1
164208,1
164209,0
164210,0
164211,0
164212,1
164213,0
164214,1
164215,0
164216,0
164217,1
164218,1
164219,0
164220,0
164221,1
164222,0
164223,1
164224,0
164225,1
164226,0
164227,0
164228,1
164229,0
164230,0
164231,0
164232,0
164233,0
164234,0
164235,1
164236,0
164237,0
164238,0
164239,0
164240,0
164241,1
164242,0
164243,0
164244,0
164245,0
164246,1
164247,0
164248,0
164249,1
164250,1
164251,1
164252,1
164253,0
164254,0
164255,1
164256,1
164257,0
164258,1
164259,0
164260,1
164261,0
164262,0
164263,0
164264,1
164265,1
164266,1
164267,0
164268,0
164269,0
164270,0
164271,1
164272,0
164273,0
164274,0
164275,1
164276,1
164277,0
164278,1
164279,0
164280,0
164281,1
164282,0
164283,1
164284,0
164285,1
164286,0
164287,1
164288,0
164289,0
164290,1
164291,1
164292,1
164293,0
164294,0
164295,0
164296,1
164297,0
164298,0
164299,1
164300,1
164301,0
164302,0
164303,1
164304,0
164305,1
164306,0
164307,0
164308,1
164309,0
164310,1
164311,1
164312,0
164313,0
164314,1
164315,0
164316,1
164317,0
164318,0
164319,1
164320,0
164321,1
164322,1
164323,1
164324,1
164325,0
164326,0
164327,1
164328,1
164329,1
164330,0
164331,0
164332,1
164333,0
164334,0
164335,0
164336,1
164337,0
164338,1
164339,1
164340,0
164341,0
164342,1
164343,1
164344,1
164345,0
164346,0
164347,1
164348,1
164349,0
164350,1
164351,1
164352,1
164353,0
164354,0
164355,0
164356,1
164357,0
164358,0
164359,0
164360,0
164361,1
164362,1
164363,0
164364,1
164365,1
164366,0
164367,1
164368,0
164369,1
164370,1
164371,1
164372,0
164373,0
164374,1
164375,1
164376,0
164377,0
164378,1
164379,0
164380,0
164381,0
164382,0
164383,0
164384,1
164385,0
164386,0
164387,0
164388,0
164389,0
164390,0
164391,0
164392,0
164393,0
164394,0
164395,1
164396,0
164397,0
164398,1
164399,0
164400,1
164401,1
164402,0
164403,1
164404,1
164405,0
164406,1
164407,0
164408,0
164409,0
164410,0
164411,0
164412,1
164413,0
164414,1
164415,1
164416,1
164417,1
164418,1
164419,1
164420,1
164421,1
164422,0
164423,1
164424,0
164425,0
164426,0
164427,0
164428,0
164429,0
164430,1
164431,1
164432,0
164433,0
164434,0
164435,1
164436,0
164437,1
164438,0
164439,0
164440,0
164441,0
164442,0
164443,0
164444,0
164445,0
164446,1
164447,1
164448,1
164449,1
164450,0
164451,0
164452,0
164453,1
164454,0
164455,1
164456,0
164457,0
164458,0
164459,1
164460,0
164461,0
164462,1
164463,0
164464,0
164465,0
164466,0
164467,0
164468,1
164469,0
164470,1
164471,1
164472,0
164473,0
164474,1
164475,1
164476,1
164477,0
164478,0
164479,1
164480,0
164481,0
164482,0
164483,0
164484,0
164485,1
164486,1
164487,0
164488,0
164489,0
164490,1
164491,1
164492,0
164493,1
164494,1
164495,0
164496,0
164497,0
164498,1
164499,0
164500,0
164501,0
164502,0
164503,1
164504,1
164505,0
164506,1
164507,1
164508,1
164509,0
164510,1
164511,1
164512,0
164513,0
164514,1
164515,0
164516,1
164517,1
164518,0
164519,1
164520,0
164521,0
164522,1
164523,1
164524,1
164525,1
164526,1
164527,1
164528,1
164529,0
164530,1
164531,0
164532,1
164533,0
164534,1
164535,0
164536,0
164537,0
164538,0
164539,0
164540,1
164541,1
164542,0
164543,1
164544,1
164545,1
164546,0
164547,0
164548,1
164549,1
164550,0
164551,0
164552,1
164553,1
164554,1
164555,0
164556,1
164557,1
164558,1
164559,1
164560,1
164561,1
164562,1
164563,0
164564,1
164565,0
164566,0
164567,1
164568,0
164569,0
164570,1
164571,1
164572,0
164573,0
164574,1
164575,1
164576,1
164577,1
164578,0
164579,1
164580,0
164581,0
164582,0
164583,0
164584,0
164585,1
164586,0
164587,0
164588,0
164589,0
164590,1
164591,1
164592,1
164593,1
164594,0
164595,1
164596,0
164597,0
164598,1
164599,0
164600,0
164601,1
164602,0
164603,0
164604,1
164605,1
164606,0
164607,0
164608,0
164609,1
164610,0
164611,0
164612,1
164613,0
164614,1
164615,0
164616,0
164617,0
164618,1
164619,1
164620,1
164621,0
164622,0
164623,0
164624,1
164625,1
164626,0
164627,0
164628,1
164629,0
164630,0
164631,0
164632,0
164633,0
164634,1
164635,1
164636,0
164637,0
164638,0
164639,0
164640,1
164641,0
164642,0
164643,0
164644,0
164645,0
164646,1
164647,1
164648,0
164649,1
164650,1
164651,0
164652,0
164653,1
164654,1
164655,0
164656,1
164657,1
164658,0
164659,1
164660,0
164661,0
164662,0
164663,0
164664,1
164665,0
164666,0
164667,1
164668,1
164669,0
164670,0
164671,0
164672,0
164673,0
164674,1
164675,1
164676,0
164677,1
164678,0
164679,1
164680,0
164681,0
164682,1
164683,0
164684,1
164685,1
164686,0
164687,0
164688,1
164689,0
164690,0
164691,0
164692,1
164693,0
164694,1
164695,1
164696,0
164697,1
164698,1
164699,1
164700,1
164701,0
164702,0
164703,0
164704,1
164705,1
164706,1
164707,0
164708,1
164709,1
164710,0
164711,1
164712,0
164713,0
164714,0
164715,0
164716,0
164717,0
164718,1
164719,0
164720,0
164721,0
164722,0
164723,0
164724,1
164725,1
164726,0
164727,1
164728,1
164729,0
164730,1
164731,0
164732,0
164733,1
164734,1
164735,0
164736,0
164737,1
164738,0
164739,0
164740,0
164741,0
164742,0
164743,0
164744,0
164745,0
164746,1
164747,1
164748,1
164749,0
164750,0
164751,0
164752,0
164753,0
164754,1
164755,0
164756,0
164757,1
164758,0
164759,0
164760,0
164761,0
164762,0
164763,1
164764,0
164765,1
164766,1
164767,0
164768,0
164769,1
164770,0
164771,1
164772,0
164773,1
164774,0
164775,0
164776,1
164777,1
164778,0
164779,1
164780,0
164781,1
164782,1
164783,1
164784,0
164785,1
164786,0
164787,1
164788,0
164789,1
164790,0
164791,1
164792,1
164793,1
164794,1
164795,0
164796,0
164797,0
164798,1
164799,1
164800,1
164801,1
164802,0
164803,1
164804,0
164805,0
164806,0
164807,0
164808,1
164809,1
164810,1
164811,1
164812,1
164813,1
164814,1
164815,1
164816,0
164817,0
164818,0
164819,1
164820,1
164821,1
164822,1
164823,0
164824,0
164825,1
164826,1
164827,1
164828,0
164829,1
164830,1
164831,0
164832,1
164833,0
164834,0
164835,1
164836,0
164837,0
164838,0
164839,0
164840,0
164841,0
164842,1
164843,0
164844,1
164845,1
164846,1
164847,0
164848,0
164849,1
164850,0
164851,1
164852,1
164853,0
164854,0
164855,1
164856,0
164857,1
164858,1
164859,0
164860,0
164861,0
164862,0
164863,1
164864,0
164865,1
164866,0
164867,1
164868,1
164869,1
164870,1
164871,0
164872,1
164873,1
164874,1
164875,0
164876,0
164877,1
164878,1
164879,0
164880,1
164881,1
164882,1
164883,0
164884,1
164885,1
164886,0
164887,0
164888,0
164889,1
164890,1
164891,1
164892,1
164893,1
164894,0
164895,0
164896,0
164897,1
164898,1
164899,0
164900,1
164901,0
164902,1
164903,1
164904,0
164905,0
164906,0
164907,0
164908,1
164909,0
164910,1
164911,0
164912,0
164913,1
164914,1
164915,0
164916,0
164917,0
164918,0
164919,0
164920,0
164921,1
164922,0
164923,1
164924,0
164925,1
164926,1
164927,0
164928,1
164929,0
164930,0
164931,0
164932,0
164933,1
164934,0
164935,0
164936,1
164937,0
164938,0
164939,0
164940,1
164941,1
164942,0
164943,0
164944,0
164945,0
164946,0
164947,0
164948,0
164949,0
164950,0
164951,1
164952,0
164953,1
164954,0
164955,0
164956,1
164957,1
164958,0
164959,0
164960,1
164961,1
164962,0
164963,1
164964,0
164965,1
164966,0
164967,0
164968,0
164969,1
164970,0
164971,0
164972,0
164973,0
164974,0
164975,1
164976,1
164977,0
164978,0
164979,0
164980,1
164981,1
164982,0
164983,1
164984,0
164985,0
164986,1
164987,0
164988,0
164989,1
164990,0
164991,0
164992,1
164993,0
164994,0
164995,0
164996,1
164997,0
164998,0
164999,1
165000,1
165001,0
165002,1
165003,0
165004,1
165005,1
165006,1
165007,0
165008,0
165009,1
165010,0
165011,0
165012,0
165013,1
165014,1
165015,1
165016,0
165017,0
165018,1
165019,1
165020,0
165021,0
165022,0
165023,0
165024,0
165025,1
165026,1
165027,0
165028,0
165029,0
165030,0
165031,1
165032,0
165033,1
165034,1
165035,0
165036,0
165037,0
165038,1
165039,0
165040,0
165041,0
165042,0
165043,0
165044,1
165045,0
165046,0
165047,1
165048,0
165049,0
165050,0
165051,1
165052,1
165053,0
165054,0
165055,0
165056,0
165057,0
165058,1
165059,0
165060,1
165061,0
165062,1
165063,0
165064,1
165065,0
165066,0
165067,0
165068,1
165069,0
165070,1
165071,0
165072,1
165073,1
165074,1
165075,1
165076,1
165077,1
165078,1
165079,1
165080,0
165081,1
165082,1
165083,0
165084,1
165085,1
165086,0
165087,0
165088,0
165089,0
165090,1
165091,0
165092,0
165093,0
165094,0
165095,1
165096,0
165097,0
165098,1
165099,0
165100,0
165101,0
165102,1
165103,0
165104,0
165105,0
165106,1
165107,0
165108,0
165109,1
165110,0
165111,0
165112,1
165113,0
165114,1
165115,1
165116,0
165117,1
165118,0
165119,0
165120,1
165121,0
165122,1
165123,1
165124,1
165125,0
165126,1
165127,0
165128,1
165129,1
165130,0
165131,1
165132,1
165133,0
165134,0
165135,1
165136,0
165137,0
165138,1
165139,0
165140,1
165141,1
165142,0
165143,1
165144,0
165145,0
165146,1
165147,0
165148,0
165149,0
165150,1
165151,1
165152,1
165153,0
165154,1
165155,0
165156,0
165157,0
165158,0
165159,0
165160,1
165161,1
165162,0
165163,1
165164,0
165165,0
165166,1
165167,1
165168,0
165169,1
165170,0
165171,0
165172,1
165173,0
165174,1
165175,0
165176,1
165177,1
165178,0
165179,0
165180,1
165181,0
165182,0
165183,0
165184,1
165185,0
165186,0
165187,1
165188,1
165189,0
165190,0
165191,1
165192,0
165193,1
165194,0
165195,1
165196,1
165197,1
165198,0
165199,1
165200,1
165201,0
165202,0
165203,0
165204,1
165205,1
165206,0
165207,1
165208,0
165209,0
165210,0
165211,0
165212,0
165213,0
165214,0
165215,1
165216,1
165217,0
165218,0
165219,0
165220,1
165221,0
165222,0
165223,0
165224,0
165225,0
165226,1
165227,1
165228,1
165229,0
165230,1
165231,1
165232,0
165233,0
165234,0
165235,0
165236,1
165237,0
165238,0
165239,0
165240,1
165241,1
165242,0
165243,1
165244,1
165245,1
165246,0
165247,0
165248,0
165249,0
165250,1
165251,1
165252,1
165253,0
165254,1
165255,0
165256,0
165257,0
165258,1
165259,0
165260,1
165261,1
165262,0
165263,0
165264,1
165265,1
165266,0
165267,0
165268,0
165269,1
165270,1
165271,0
165272,1
165273,0
165274,1
165275,0
165276,1
165277,0
165278,1
165279,0
165280,1
165281,0
165282,0
165283,1
165284,0
165285,0
165286,1
165287,0
165288,0
165289,1
165290,1
165291,1
165292,0
165293,1
165294,1
165295,0
165296,1
165297,1
165298,0
165299,1
165300,1
165301,1
165302,1
165303,1
165304,0
165305,1
165306,1
165307,0
165308,0
165309,0
165310,1
165311,0
165312,0
165313,0
165314,0
165315,0
165316,0
165317,0
165318,0
165319,0
165320,0
165321,1
165322,1
165323,1
165324,1
165325,1
165326,0
165327,1
165328,0
165329,0
165330,1
165331,0
165332,0
165333,0
165334,1
165335,0
165336,0
165337,1
165338,0
165339,0
165340,0
165341,0
165342,1
165343,1
165344,1
165345,0
165346,0
165347,0
165348,0
165349,0
165350,1
165351,1
165352,0
165353,0
165354,1
165355,1
165356,1
165357,1
165358,0
165359,1
165360,0
165361,1
165362,0
165363,1
165364,1
165365,1
165366,0
165367,0
165368,0
165369,1
165370,0
165371,1
165372,0
165373,1
165374,0
165375,1
165376,0
165377,1
165378,0
165379,0
165380,0
165381,1
165382,1
165383,0
165384,0
165385,0
165386,1
165387,1
165388,0
165389,1
165390,0
165391,0
165392,1
165393,1
165394,1
165395,1
165396,1
165397,1
165398,0
165399,0
165400,0
165401,0
165402,0
165403,1
165404,0
165405,0
165406,0
165407,1
165408,1
165409,1
165410,1
165411,0
165412,1
165413,0
165414,0
165415,0
165416,1
165417,0
165418,0
165419,1
165420,0
165421,0
165422,1
165423,0
165424,1
165425,1
165426,0
165427,0
165428,1
165429,1
165430,1
165431,1
165432,0
165433,1
165434,1
165435,1
165436,1
165437,0
165438,1
165439,0
165440,1
165441,1
165442,0
165443,0
165444,0
165445,1
165446,0
165447,1
165448,0
165449,1
165450,0
165451,0
165452,1
165453,1
165454,1
165455,1
165456,0
165457,0
165458,0
165459,0
165460,0
165461,0
165462,0
165463,0
165464,0
165465,0
165466,1
165467,1
165468,0
165469,1
165470,1
165471,0
165472,1
165473,1
165474,0
165475,1
165476,0
165477,0
165478,0
165479,1
165480,1
165481,0
165482,0
165483,0
165484,0
165485,1
165486,1
165487,0
165488,0
165489,0
165490,0
165491,0
165492,1
165493,0
165494,0
165495,0
165496,1
165497,0
165498,0
165499,1
165500,1
165501,1
165502,1
165503,1
165504,1
165505,1
165506,1
165507,1
165508,1
165509,1
165510,0
165511,1
165512,0
165513,0
165514,0
165515,0
165516,0
165517,0
165518,0
165519,0
165520,0
165521,1
165522,1
165523,1
165524,1
165525,1
165526,0
165527,0
165528,1
165529,1
165530,0
165531,0
165532,1
165533,1
165534,1
165535,1
165536,0
165537,1
165538,0
165539,1
165540,1
165541,1
165542,1
165543,1
165544,1
165545,1
165546,0
165547,0
165548,0
165549,0
165550,0
165551,1
165552,0
165553,1
165554,0
165555,0
165556,1
165557,0
165558,1
165559,1
165560,1
165561,1
165562,0
165563,1
165564,1
165565,0
165566,0
165567,0
165568,0
165569,0
165570,1
165571,1
165572,0
165573,1
165574,0
165575,1
165576,1
165577,0
165578,1
165579,1
165580,0
165581,1
165582,1
165583,1
165584,1
165585,0
165586,0
165587,1
165588,1
165589,1
165590,0
165591,0
165592,1
165593,0
165594,0
165595,1
165596,0
165597,0
165598,1
165599,1
165600,0
165601,0
165602,0
165603,0
165604,0
165605,0
165606,0
165607,1
165608,1
165609,0
165610,0
165611,1
165612,0
165613,1
165614,0
165615,0
165616,0
165617,1
165618,1
165619,0
165620,0
165621,0
165622,0
165623,0
165624,0
165625,1
165626,0
165627,1
165628,0
165629,1
165630,1
165631,1
165632,0
165633,1
165634,0
165635,1
165636,0
165637,0
165638,0
165639,1
165640,0
165641,1
165642,0
165643,1
165644,0
165645,1
165646,0
165647,0
165648,0
165649,0
165650,0
165651,1
165652,0
165653,1
165654,0
165655,0
165656,1
165657,1
165658,0
165659,1
165660,1
165661,1
165662,0
165663,0
165664,0
165665,0
165666,1
165667,0
165668,0
165669,0
165670,0
165671,0
165672,1
165673,1
165674,0
165675,1
165676,0
165677,1
165678,0
165679,1
165680,1
165681,0
165682,1
165683,0
165684,0
165685,0
165686,0
165687,0
165688,0
165689,0
165690,1
165691,0
165692,0
165693,1
165694,1
165695,0
165696,1
165697,0
165698,1
165699,0
165700,1
165701,1
165702,0
165703,0
165704,0
165705,1
165706,0
165707,0
165708,0
165709,1
165710,0
165711,0
165712,1
165713,0
165714,0
165715,1
165716,0
165717,1
165718,1
165719,1
165720,1
165721,0
165722,0
165723,0
165724,1
165725,0
165726,1
165727,1
165728,0
165729,1
165730,0
165731,1
165732,0
165733,0
165734,0
165735,0
165736,0
165737,0
165738,0
165739,0
165740,0
165741,1
165742,0
165743,0
165744,0
165745,0
165746,1
165747,0
165748,0
165749,1
165750,0
165751,1
165752,0
165753,0
165754,1
165755,0
165756,0
165757,0
165758,1
165759,0
165760,0
165761,1
165762,1
165763,1
165764,0
165765,0
165766,0
165767,0
165768,1
165769,0
165770,0
165771,1
165772,0
165773,0
165774,0
165775,0
165776,0
165777,1
165778,1
165779,1
165780,1
165781,1
165782,0
165783,0
165784,0
165785,0
165786,0
165787,1
165788,1
165789,0
165790,1
165791,1
165792,1
165793,0
165794,0
165795,0
165796,0
165797,1
165798,0
165799,1
165800,1
165801,1
165802,0
165803,0
165804,0
165805,1
165806,1
165807,0
165808,0
165809,0
165810,0
165811,1
165812,0
165813,0
165814,0
165815,0
165816,1
165817,1
165818,0
165819,0
165820,1
165821,1
165822,0
165823,0
165824,1
165825,0
165826,1
165827,0
165828,1
165829,1
165830,1
165831,0
165832,0
165833,1
165834,1
165835,0
165836,1
165837,1
165838,1
165839,1
165840,0
165841,1
165842,0
165843,1
165844,0
165845,0
165846,1
165847,0
165848,1
165849,1
165850,1
165851,0
165852,1
165853,0
165854,0
165855,1
165856,0
165857,0
165858,0
165859,0
165860,1
165861,0
165862,1
165863,0
165864,0
165865,0
165866,0
165867,1
165868,1
165869,1
165870,0
165871,1
165872,1
165873,1
165874,1
165875,1
165876,1
165877,0
165878,1
165879,0
165880,1
165881,0
165882,1
165883,1
165884,0
165885,1
165886,0
165887,0
165888,1
165889,0
165890,1
165891,0
165892,1
165893,1
165894,0
165895,0
165896,0
165897,0
165898,1
165899,1
165900,1
165901,0
165902,0
165903,0
165904,1
165905,1
165906,1
165907,1
165908,1
165909,1
165910,0
165911,1
165912,0
165913,0
165914,1
165915,0
165916,1
165917,0
165918,0
165919,1
165920,1
165921,1
165922,0
165923,1
165924,0
165925,0
165926,0
165927,1
165928,0
165929,0
165930,1
165931,0
165932,1
165933,1
165934,1
165935,1
165936,1
165937,1
165938,1
165939,0
165940,0
165941,0
165942,1
165943,0
165944,0
165945,0
165946,1
165947,0
165948,1
165949,1
165950,0
165951,1
165952,0
165953,0
165954,0
165955,0
165956,0
165957,0
165958,0
165959,0
165960,0
165961,0
165962,0
165963,0
165964,0
165965,1
165966,0
165967,0
165968,0
165969,1
165970,1
165971,1
165972,0
165973,1
165974,0
165975,0
165976,0
165977,0
165978,1
165979,0
165980,0
165981,0
165982,1
165983,0
165984,0
165985,1
165986,1
165987,0
165988,1
165989,1
165990,1
165991,1
165992,1
165993,0
165994,1
165995,0
165996,0
165997,0
165998,1
165999,1
166000,0
166001,0
166002,1
166003,1
166004,0
166005,0
166006,0
166007,1
166008,1
166009,0
166010,0
166011,0
166012,0
166013,0
166014,0
166015,1
166016,0
166017,0
166018,0
166019,0
166020,1
166021,0
166022,1
166023,0
166024,0
166025,0
166026,1
166027,0
166028,0
166029,1
166030,1
166031,0
166032,0
166033,0
166034,1
166035,1
166036,0
166037,0
166038,0
166039,0
166040,1
166041,1
166042,1
166043,0
166044,0
166045,0
166046,1
166047,0
166048,1
166049,1
166050,1
166051,0
166052,0
166053,0
166054,0
166055,1
166056,1
166057,1
166058,0
166059,1
166060,1
166061,0
166062,1
166063,1
166064,1
166065,0
166066,0
166067,0
166068,1
166069,0
166070,1
166071,0
166072,1
166073,0
166074,0
166075,1
166076,0
166077,1
166078,0
166079,0
166080,0
166081,0
166082,1
166083,0
166084,0
166085,0
166086,0
166087,0
166088,0
166089,1
166090,0
166091,1
166092,1
166093,1
166094,1
166095,0
166096,0
166097,0
166098,1
166099,1
166100,1
166101,0
166102,1
166103,0
166104,0
166105,1
166106,1
166107,0
166108,1
166109,0
166110,0
166111,0
166112,0
166113,0
166114,1
166115,1
166116,0
166117,0
166118,0
166119,1
166120,1
166121,0
166122,1
166123,0
166124,0
166125,1
166126,1
166127,0
166128,1
166129,1
166130,0
166131,0
166132,1
166133,1
166134,0
166135,0
166136,0
166137,1
166138,1
166139,0
166140,0
166141,1
166142,0
166143,1
166144,0
166145,1
166146,1
166147,1
166148,1
166149,0
166150,1
166151,0
166152,1
166153,0
166154,1
166155,0
166156,1
166157,0
166158,0
166159,0
166160,0
166161,0
166162,0
166163,1
166164,0
166165,1
166166,0
166167,0
166168,1
166169,1
166170,0
166171,0
166172,0
166173,0
166174,1
166175,0
166176,1
166177,1
166178,0
166179,1
166180,0
166181,1
166182,0
166183,0
166184,0
166185,0
166186,1
166187,1
166188,0
166189,1
166190,0
166191,1
166192,0
166193,1
166194,0
166195,0
166196,1
166197,0
166198,1
166199,1
166200,1
166201,0
166202,0
166203,0
166204,0
166205,1
166206,0
166207,1
166208,0
166209,1
166210,0
166211,1
166212,0
166213,1
166214,0
166215,1
166216,1
166217,0
166218,0
166219,0
166220,1
166221,1
166222,0
166223,0
166224,0
166225,1
166226,1
166227,1
166228,0
166229,1
166230,1
166231,1
166232,1
166233,0
166234,1
166235,0
166236,0
166237,0
166238,1
166239,0
166240,0
166241,0
166242,0
166243,1
166244,1
166245,0
166246,0
166247,0
166248,0
166249,1
166250,0
166251,0
166252,0
166253,0
166254,1
166255,0
166256,0
166257,1
166258,0
166259,1
166260,0
166261,1
166262,0
166263,1
166264,0
166265,1
166266,0
166267,0
166268,0
166269,0
166270,0
166271,1
166272,0
166273,0
166274,0
166275,0
166276,1
166277,0
166278,0
166279,0
166280,0
166281,1
166282,0
166283,1
166284,0
166285,1
166286,0
166287,1
166288,1
166289,1
166290,0
166291,0
166292,1
166293,1
166294,1
166295,0
166296,0
166297,1
166298,0
166299,1
166300,0
166301,0
166302,0
166303,0
166304,0
166305,1
166306,1
166307,1
166308,1
166309,1
166310,0
166311,0
166312,1
166313,1
166314,0
166315,0
166316,1
166317,0
166318,0
166319,0
166320,0
166321,0
166322,0
166323,0
166324,0
166325,0
166326,0
166327,0
166328,0
166329,0
166330,0
166331,1
166332,1
166333,0
166334,1
166335,0
166336,1
166337,0
166338,0
166339,1
166340,1
166341,0
166342,1
166343,1
166344,1
166345,1
166346,1
166347,1
166348,0
166349,1
166350,0
166351,0
166352,0
166353,1
166354,0
166355,0
166356,1
166357,0
166358,0
166359,0
166360,1
166361,1
166362,0
166363,1
166364,0
166365,0
166366,0
166367,0
166368,0
166369,0
166370,0
166371,0
166372,0
166373,1
166374,1
166375,0
166376,1
166377,0
166378,0
166379,1
166380,1
166381,0
166382,1
166383,1
166384,0
166385,1
166386,0
166387,0
166388,1
166389,0
166390,1
166391,0
166392,0
166393,1
166394,0
166395,0
166396,1
166397,1
166398,0
166399,1
166400,1
166401,1
166402,1
166403,0
166404,1
166405,0
166406,0
166407,0
166408,0
166409,0
166410,1
166411,1
166412,0
166413,0
166414,0
166415,0
166416,1
166417,1
166418,1
166419,1
166420,0
166421,0
166422,0
166423,0
166424,1
166425,0
166426,0
166427,0
166428,1
166429,0
166430,1
166431,0
166432,1
166433,1
166434,1
166435,0
166436,1
166437,0
166438,0
166439,0
166440,1
166441,1
166442,1
166443,0
166444,0
166445,0
166446,0
166447,0
166448,1
166449,0
166450,0
166451,0
166452,0
166453,1
166454,0
166455,1
166456,0
166457,1
166458,0
166459,0
166460,0
166461,1
166462,0
166463,1
166464,0
166465,0
166466,1
166467,1
166468,1
166469,1
166470,0
166471,0
166472,1
166473,0
166474,1
166475,0
166476,0
166477,0
166478,0
166479,0
166480,1
166481,0
166482,0
166483,0
166484,1
166485,1
166486,1
166487,0
166488,1
166489,0
166490,0
166491,1
166492,0
166493,0
166494,0
166495,0
166496,1
166497,1
166498,1
166499,1
166500,1
166501,0
166502,1
166503,0
166504,0
166505,1
166506,0
166507,0
166508,0
166509,0
166510,0
166511,0
166512,0
166513,0
166514,0
166515,1
166516,0
166517,0
166518,1
166519,0
166520,0
166521,0
166522,1
166523,1
166524,1
166525,0
166526,0
166527,1
166528,0
166529,1
166530,1
